Unnamed: 0,Severity,Severity2,Temperature(F),Humidity(%),Pressure(in),Visibility(mi),Distance(mi),Lasting_time,Start_Lat,Start_Lng
399917,2,0,76.0,37.0,29.37,10.0,0.0,4756,40.068741,-122.17012
401818,2,0,89.0,22.0,29.51,10.0,0.0,6714,39.85619000000001,-122.197342
402302,3,1,65.0,43.0,29.47,10.0,0.0,1779,40.088005,-122.217171
402349,3,1,77.0,36.0,29.5,10.0,0.0,1788,40.23288,-122.255081
403747,3,1,66.0,73.0,29.67,10.0,0.0,3589,40.082485,-122.216591
404792,3,1,74.0,48.0,29.49,10.0,1.850000023841858,6263,40.082401,-122.21578999999998
404802,2,0,79.0,47.0,29.55,10.0,0.0,5374,39.914349,-122.123283
404838,2,0,83.0,39.0,29.37,10.0,9.18000030517578,7959,40.301601,-122.703133
404997,3,1,91.0,25.0,29.39,10.0,0.0,4308,40.32716,-122.281151
405279,2,0,73.0,49.0,29.48,10.0,0.0,4468,40.177959,-122.223083
405316,2,0,95.0,24.0,29.41,10.0,0.0,7658,39.888439,-122.197449
405580,2,0,76.0,52.0,29.35,10.0,0.0,7321,40.360168,-122.32626299999998
406230,2,0,93.0,26.0,29.43,10.0,0.0,4141,40.084259,-122.233177
407653,2,0,99.0,15.0,29.5,10.0,0.0,5367,40.169411,-122.16198
408953,3,1,84.0,28.0,29.55,10.0,0.0,2257,40.001564,-122.20623
409502,2,0,95.0,25.0,29.59,10.0,0.0,12028,39.909309,-122.09548999999998
411369,3,1,63.0,81.0,29.54,10.0,2.309999942779541,2677,39.95853,-122.200882
411609,3,1,91.0,21.0,29.56,10.0,0.0,2632,39.884773,-122.200233
413475,2,0,71.0,75.0,29.33,10.0,0.0,3573,40.299397,-122.63517
413726,2,0,87.0,26.0,29.36,10.0,0.0,3738,40.343472,-122.420273
413764,3,1,100.0,12.0,29.42,10.0,0.0,1792,39.878555,-122.199959
414464,2,0,82.0,22.0,29.46,10.0,0.0,5683,39.906231,-122.169418
414841,2,0,66.0,23.0,29.7,10.0,0.0,2658,40.183731,-122.227905
414936,2,0,66.0,23.0,29.7,10.0,0.0,6330,40.030392,-122.293083
415607,2,0,90.0,19.0,29.49,10.0,0.0,9853,40.34816,-122.326439
415608,2,0,90.0,22.0,29.65,10.0,0.0,8411,40.127304,-122.121994
415965,4,1,97.0,19.0,29.59,10.0,8.069999694824219,7200,40.15538400000001,-122.223503
416679,2,0,98.0,21.0,29.24,10.0,0.0,10444,40.360168,-122.312271
417615,2,0,83.0,49.0,29.27,10.0,0.0,2683,40.29488,-122.625031
418423,3,1,101.0,10.0,29.47,10.0,0.0,5382,40.288689,-122.278366
418646,3,1,85.0,13.0,29.46,10.0,0.0,2629,39.931137,-122.200081
418658,2,0,87.0,13.0,29.46,10.0,0.0,4473,40.156509,-122.222549
418713,2,0,87.0,13.0,29.37,10.0,0.0,2675,40.01202,-122.095428
418960,3,1,82.0,16.0,29.52,10.0,0.0,3593,40.23288,-122.255081
419240,2,0,72.0,31.0,29.6,10.0,0.0,10839,40.000809,-122.298607
419927,2,0,82.0,23.0,29.4,10.0,0.0,10856,39.921879,-122.307693
420205,2,0,82.0,27.0,29.47,10.0,0.0,8563,40.350201,-121.628448
421622,2,0,66.0,70.0,29.43,10.0,0.0,9874,39.94390900000001,-122.200104
424797,2,0,71.0,44.0,29.61,10.0,0.0,4616,40.01918,-122.096321
425179,2,0,63.0,70.0,29.3,10.0,0.0,3643,39.92332800000001,-122.049759
425185,3,1,61.0,87.0,29.29,6.0,0.0,12797,39.880447,-122.199966
427632,2,0,48.0,96.0,29.3,10.0,0.0,1770,40.296227,-122.279404
428091,2,0,82.0,23.0,29.4,10.0,0.0,8991,40.185852,-122.185982
428869,2,0,52.0,83.0,29.24,10.0,0.0,6281,40.35057800000001,-121.537933
429348,2,0,79.0,34.0,29.59,10.0,0.0,8468,39.881672,-122.202087
430043,2,0,85.0,32.0,29.43,10.0,0.0,9938,40.244808,-122.462357
430932,2,0,47.0,74.0,29.65,10.0,0.0,4485,40.060822,-122.138718
431011,2,0,79.0,17.0,29.57,10.0,0.0,3591,40.128845,-122.203262
434097,2,0,73.0,26.0,29.84,10.0,0.0,7537,40.210911,-122.240013
435319,2,0,64.0,58.0,29.47,10.0,0.5199999809265137,8075,40.127769,-122.12216200000002
435886,3,1,70.0,33.0,29.67,10.0,0.0,4656,40.088005,-122.217171
436907,2,0,81.0,39.0,29.39,10.0,0.0,1788,39.956951,-122.192841
437629,2,0,86.0,18.0,29.69,10.0,0.0,4161,39.906349,-122.183456
439180,3,1,63.0,50.0,29.52,10.0,1.8899999856948853,6261,39.908169,-122.200668
439590,3,1,83.0,9.0,29.3,10.0,0.0,3587,39.986591,-122.203781
439938,2,0,67.0,47.0,29.59,10.0,0.0,5906,40.132198,-122.271172
442068,2,0,54.0,51.0,29.94,10.0,0.0,1777,40.340446,-122.851585
442339,3,1,44.1,71.0,29.95,10.0,0.0,1780,40.327579,-122.281357
446369,3,1,51.8,76.0,30.16,10.0,0.0,3743,40.359856,-122.28373
447169,2,0,51.1,83.0,30.05,10.0,0.0,2746,39.9063,-122.178543
448943,2,0,45.0,71.0,30.18,10.0,0.0,5733,39.881672,-122.202087
450615,3,1,53.1,89.0,29.56,4.0,0.0,1719,40.274254,-122.271034
451331,2,0,45.0,80.0,29.45,10.0,0.0,2670,40.003483,-122.206551
451357,2,0,46.9,66.0,29.5,10.0,0.0,1792,40.210999,-122.271683
452226,2,0,37.9,83.0,30.27,10.0,0.0,1744,40.180592,-122.206177
456292,2,0,55.0,30.0,30.13,10.0,0.0,1789,40.185829,-122.18615
457788,3,1,48.0,74.0,30.19,10.0,0.0,1791,40.079941,-122.216469
460375,2,0,45.0,90.0,29.83,10.0,0.0,1787,40.030392,-122.293083
460377,2,0,46.0,86.0,29.82,10.0,0.0,3635,40.327148,-122.421768
463501,2,0,50.0,89.0,29.85,6.0,0.0,1787,39.845528,-122.197319
463502,3,1,50.0,89.0,29.85,6.0,0.0,1787,39.92505300000001,-122.200058
463922,3,1,52.0,93.0,29.64,2.5,0.0,1772,40.088005,-122.217171
464787,2,0,48.9,90.0,30.34,10.0,0.0,1775,39.906818,-122.123222
464788,2,0,48.9,90.0,30.34,10.0,0.0,1782,39.927761,-122.157356
465258,2,0,54.0,93.0,29.99,7.0,0.0,1776,39.90646,-122.192833
466144,2,0,44.6,76.0,30.34,10.0,0.0,1775,40.368286,-122.282166
466450,2,0,69.1,26.0,30.19,10.0,0.0,1788,40.047379,-122.170441
467082,2,0,55.0,37.0,30.33,10.0,0.0,2680,39.9753,-122.16465
467509,2,0,61.0,56.0,30.01,10.0,0.0,1725,39.87869600000001,-122.175705
468063,3,1,52.0,77.0,29.99,10.0,0.0,1784,39.996403,-122.20507
468655,3,1,48.0,77.0,29.94,10.0,0.0,2574,40.08392,-122.216644
469011,2,0,35.1,78.0,30.25,10.0,0.0,2684,39.928749,-122.253822
469182,2,0,55.0,69.0,30.14,10.0,0.0,1783,40.10804,-122.11039
471976,2,0,78.1,27.0,30.12,10.0,0.0,1778,39.913406,-122.169449
473864,2,0,77.0,9.0,29.96,10.0,0.0,3566,40.065723,-122.170097
473865,2,0,77.0,9.0,29.96,10.0,0.0,3584,40.068748,-122.17012
475661,2,0,60.1,16.0,30.22,10.0,0.0,2651,40.345333,-121.603264
475844,3,1,43.0,25.0,30.31,10.0,0.0,1784,40.219158,-122.25177
477981,3,1,52.0,43.0,30.13,6.0,0.0,2670,40.206074,-122.245613
479159,3,1,48.9,93.0,29.97,2.0,0.0,1761,40.080364,-122.216476
480069,3,1,54.0,93.0,29.95,10.0,0.0,1776,40.194836,-122.237259
480308,2,0,55.9,90.0,30.0,10.0,0.0,2682,40.026062,-122.171768
480359,2,0,57.0,74.0,30.06,10.0,0.0,2679,40.12775,-122.122124
480754,3,1,60.1,53.0,30.18,10.0,0.0,1767,40.367111,-122.284279
483111,2,0,71.1,73.0,29.79,10.0,0.0,1780,40.36375,-122.283623
484005,2,0,70.0,53.0,29.98,10.0,0.0,1779,40.054432,-122.100731
484018,2,0,64.0,73.0,30.01,10.0,0.0,1789,39.953564,-122.216339
484787,3,1,86.0,27.0,29.75,10.0,0.0,1759,39.884773,-122.200256
486202,2,0,82.9,12.0,29.86,10.0,0.0,1788,40.313602,-122.070885
486576,2,0,78.1,20.0,29.84,10.0,0.0,1784,40.088001,-122.217171
486874,3,1,69.1,14.0,30.06,10.0,0.0,1777,40.083969,-122.216644
487065,2,0,81.0,7.0,30.14,10.0,0.0,1778,40.36375,-122.283623
487455,2,0,81.0,9.0,30.1,10.0,0.0,1786,40.27861400000001,-122.492386
488710,3,1,78.1,25.0,30.12,10.0,0.8199999928474426,1759,40.366467,-122.284744
489592,2,0,73.0,26.0,29.92,10.0,0.0,1787,40.260033,-122.486496
489599,2,0,78.1,24.0,29.87,10.0,0.0,1791,39.94249,-122.179169
489641,3,1,66.9,32.0,29.86,10.0,0.0,1761,40.323334,-122.281151
490406,3,1,52.0,57.0,30.05,10.0,0.0,1737,39.880791,-122.200233
491418,2,0,79.0,29.0,29.99,10.0,0.0,1763,40.314018,-122.070358
491426,3,1,72.0,44.0,29.99,10.0,0.0,1781,40.194836,-122.237259
492701,2,0,75.0,16.0,30.09,10.0,0.0,1768,40.120663,-122.119667
493119,2,0,88.0,28.0,29.91,10.0,0.0,1787,39.899197,-122.192856
493139,2,0,90.0,19.0,29.85,7.0,0.0,1775,40.368996,-122.282463
496210,2,0,90.0,19.0,29.81,10.0,0.0,1786,40.2794,-121.421219
497768,2,0,81.0,23.0,29.83,10.0,0.0,1789,39.921875,-122.307655
498115,2,0,57.9,62.0,29.89,10.0,0.0,1770,39.931824,-122.033089
498131,2,0,55.0,57.0,29.92,10.0,0.0,1774,40.059917,-122.100716
498207,3,1,78.1,31.0,29.92,10.0,0.0,1790,39.996403,-122.205078
498735,2,0,71.1,27.0,29.79,10.0,0.0,1775,39.95517,-122.32859
499645,2,0,72.0,31.0,29.86,10.0,0.0,1749,40.030239,-122.293251
500577,2,0,91.0,9.0,29.78,10.0,0.0,1757,40.00015300000001,-122.206001
501906,2,0,73.9,32.0,29.96,10.0,0.0,2689,40.019161,-122.099113
502087,2,0,59.0,58.0,29.87,10.0,0.0,2690,40.347351,-122.326447
502827,2,0,90.0,10.0,29.93,10.0,0.0,1783,40.347561,-121.596603
502853,2,0,97.0,6.0,29.86,10.0,0.0,1779,40.309689,-122.331139
503315,2,0,87.1,11.0,30.0,10.0,0.0,1783,40.2794,-121.421219
503323,2,0,91.0,10.0,29.98,10.0,0.0,1789,40.005455,-122.171974
503340,3,1,98.1,8.0,29.9,10.0,0.0,1783,39.996403,-122.205078
504553,2,0,55.0,77.0,29.8,10.0,0.0,2682,40.197342,-122.265358
505385,2,0,84.0,55.0,29.81,8.0,0.0,1750,40.054516,-122.189087
505839,2,0,82.0,39.0,29.81,10.0,0.0,1788,39.906376,-122.187347
507233,2,0,100.0,14.0,29.83,3.0,0.0,1785,39.906799,-122.123215
507243,2,0,93.9,33.0,29.83,3.0,0.0,1781,39.971714,-122.169395
508558,2,0,97.0,18.0,29.85,3.0,0.0,1777,40.27861400000001,-122.492386
509409,3,1,73.0,46.0,29.87,8.0,0.75,1780,39.955349,-122.199646
510354,2,0,82.9,31.0,29.86,8.0,0.0,1781,40.295601,-121.419823
510769,3,1,66.0,68.0,29.91,10.0,0.0,1787,40.162067,-122.222656
510790,2,0,68.0,63.0,29.91,10.0,0.0,1789,40.054443,-122.091202
510825,2,0,90.0,28.0,29.86,10.0,0.0,1790,40.027958,-122.099861
511289,2,0,91.9,22.0,29.96,10.0,0.0,1789,40.223907,-122.330696
511324,3,1,93.0,20.0,29.92,10.0,0.0,1770,40.150589,-122.223007
511349,2,0,84.0,34.0,29.94,10.0,0.0,1779,39.881618,-122.197426
511737,2,0,89.1,21.0,30.03,7.0,0.0,2679,40.031113,-122.099899
511746,2,0,93.0,18.0,30.02,3.0,0.0,2684,40.226402,-122.460884
511756,3,1,97.0,17.0,29.99,10.0,0.0,1776,39.96069,-122.200394
512378,3,1,84.9,29.0,29.77,10.0,0.0,1789,40.236397,-122.256203
513497,2,0,60.1,83.0,29.97,9.0,0.0,2649,40.13998,-122.210892
513553,2,0,75.0,51.0,30.01,10.0,0.0,1791,40.02737,-122.099869
514466,2,0,82.9,29.0,29.83,7.0,0.0,1788,40.210987,-122.271637
514786,2,0,63.0,63.0,29.88,7.0,0.0,1789,40.20834,-122.264503
515299,2,0,60.1,72.0,29.89,10.0,0.0,1776,40.403431,-121.993805
515840,2,0,87.1,32.0,29.87,10.0,0.0,1788,40.169403,-122.161972
517870,2,0,106.0,12.0,29.73,10.0,0.0,1780,39.928749,-122.253822
518858,2,0,70.0,46.0,30.09,10.0,0.0,3576,40.027958,-122.099861
519772,3,1,95.0,13.0,29.91,10.0,0.0,1773,40.150242,-122.222946
520338,2,0,80.1,26.0,29.94,10.0,0.0,1783,40.326866,-122.425278
520339,2,0,80.1,26.0,29.94,10.0,0.0,1783,40.326866,-122.425278
520774,2,0,86.0,29.0,29.86,10.0,0.0,3590,40.12775,-122.122124
521099,2,0,72.0,49.0,29.85,10.0,0.0,1788,40.301254,-122.329727
523875,3,1,99.0,16.0,29.81,10.0,0.0,1779,40.157578,-122.223518
524286,3,1,97.0,23.0,29.86,10.0,0.0,1758,40.003487,-122.206535
524510,3,1,77.0,50.0,29.97,10.0,0.0,1773,40.003487,-122.206535
524740,2,0,77.0,69.0,29.99,10.0,0.0,1783,40.279896,-122.371811
525674,2,0,109.9,11.0,29.91,10.0,0.0,1753,39.92915,-122.288727
527201,2,0,84.9,51.0,29.87,9.0,0.0,1747,40.136562,-122.219246
528177,3,1,53.1,69.0,30.06,10.0,0.0,1789,40.183739,-122.22789
528823,3,1,93.9,24.0,29.82,10.0,0.0,1784,39.906807,-122.200333
532052,2,0,77.0,43.0,29.77,10.0,0.0,3581,40.27861400000001,-122.492386
532148,2,0,93.9,19.0,29.62,10.0,0.8600000143051147,1756,40.295113,-122.278778
532446,3,1,91.9,25.0,29.73,10.0,0.0,1791,40.181358,-122.225548
536337,2,0,66.2,64.0,29.92,25.0,0.0,3576,40.247219,-121.447556
536650,3,1,66.9,54.0,29.87,10.0,0.0,3570,40.189415,-122.232697
536729,2,0,93.0,20.0,29.85,10.0,0.0,1771,40.015202,-122.399193
537469,2,0,63.0,67.0,29.87,10.0,0.0,3566,39.943398,-122.04981200000002
540962,2,0,72.0,40.0,30.1,10.0,0.0,1791,40.077667,-122.272705
541327,2,0,55.9,80.0,30.02,10.0,0.0,1791,40.403431,-121.993805
541362,3,1,70.0,51.0,30.04,10.0,0.0,1782,40.150589,-122.223007
541392,3,1,84.9,33.0,29.97,10.0,0.0,1762,40.222103,-122.253372
541858,2,0,82.0,29.0,29.94,10.0,0.0,1776,39.92915,-122.288727
542629,2,0,61.0,39.0,29.88,10.0,0.0,1784,39.848709,-122.197334
542669,2,0,66.0,32.0,29.92,10.0,0.0,1791,40.108021,-122.11039
543114,3,1,84.9,20.0,29.78,10.0,0.0,1789,40.150589,-122.223007
543576,2,0,57.0,77.0,29.94,10.0,0.0,1789,40.08149,-122.171051
543590,2,0,57.9,75.0,29.94,10.0,0.0,1792,40.069866,-122.233589
545681,3,1,62.1,80.0,29.88,10.0,0.0,1774,40.222103,-122.253372
546924,2,0,62.1,72.0,29.89,10.0,0.0,1790,40.184875,-122.17836
546984,2,0,72.0,57.0,29.88,10.0,0.0,1769,40.077465,-122.256897
548697,2,0,64.9,61.0,29.79,10.0,0.0,1786,40.133549,-122.206444
548815,2,0,87.1,21.0,29.6,10.0,0.0,1784,40.133549,-122.206444
549783,3,1,78.1,25.0,29.8,10.0,0.0,1738,40.18105300000001,-122.237991
551134,2,0,66.9,49.0,30.01,10.0,0.0,1790,39.94249,-122.179169
551609,2,0,53.1,93.0,29.96,4.0,0.0,1788,40.013916,-122.402206
552141,2,0,57.0,96.0,29.71,2.5,0.0,1769,40.368999,-122.282463
552503,3,1,66.0,38.0,30.11,10.0,0.0,1786,40.292103,-122.278748
553573,2,0,61.0,54.0,29.76,10.0,0.0,1738,39.927845,-122.14122
554912,2,0,64.0,56.0,30.3,10.0,0.0,1787,40.044224,-122.100304
555094,3,1,55.0,80.0,29.92,10.0,0.0,1783,39.996403,-122.205078
556212,2,0,45.0,76.0,30.09,10.0,0.0,1788,39.960594,-122.122421
558736,2,0,53.1,77.0,30.01,10.0,0.0,1789,40.030239,-122.293251
558750,2,0,57.0,69.0,30.03,10.0,0.0,1791,39.90781,-122.093887
560257,3,1,52.0,77.0,30.03,10.0,0.0,1768,40.162067,-122.222656
560545,3,1,48.0,83.0,29.98,10.0,0.0,2683,40.219158,-122.25177
562370,2,0,62.1,24.0,30.23,10.0,0.0,2684,40.279331,-122.12146
563439,2,0,64.0,52.0,30.08,10.0,0.0,2690,39.906239,-122.173424
565453,2,0,48.0,93.0,29.93,10.0,0.0,1791,39.921947,-122.05441299999998
565972,3,1,48.0,83.0,29.8,10.0,0.0,2678,40.08477,-122.216995
566599,2,0,48.2,50.0,29.81,25.0,0.0,1790,39.8899,-121.984924
566933,3,1,48.0,58.0,30.04,10.0,0.0,2678,39.932022,-122.200409
568307,3,1,52.0,97.0,29.84,10.0,0.0,1789,40.189709,-122.23259
568890,3,1,51.1,89.0,29.64,10.0,0.0,1789,40.331104,-122.28163899999998
568912,3,1,52.0,77.0,29.71,10.0,0.0,1792,39.910038,-122.200333
569338,2,0,42.1,85.0,30.15,10.0,0.0,1788,39.832516,-122.197311
571935,2,0,51.1,66.0,30.05,10.0,0.0,1783,40.028442,-122.116234
573667,3,1,73.0,37.0,30.17,10.0,0.0,1783,40.287376,-122.278374
578979,2,0,36.0,55.0,30.14,10.0,0.0,1792,40.363823,-121.535194
578998,2,0,34.0,73.0,30.14,10.0,0.0,1792,39.960594,-122.122421
579357,2,0,45.0,29.0,30.44,10.0,0.0,1789,40.185684,-122.186043
579389,3,1,55.0,15.0,30.35,10.0,0.479999989271164,2676,40.18124,-122.22673
579678,2,0,28.9,69.0,30.35,10.0,0.0,1766,39.940407,-122.046494
580594,2,0,42.1,28.0,30.1,10.0,0.0,1786,40.030239,-122.293251
581678,2,0,53.1,77.0,30.03,10.0,0.0,1789,40.015202,-122.399193
582253,2,0,53.1,96.0,30.09,2.0,0.0,1773,39.985523,-122.081787
582811,3,1,37.9,97.0,30.16,10.0,6.6599998474121085,1764,40.293026,-122.279198
586885,3,1,44.1,71.0,30.36,10.0,0.0,1759,39.87847100000001,-122.199959
587328,2,0,36.0,97.0,30.29,10.0,0.0,1791,39.884628,-122.177864
587359,2,0,52.0,69.0,30.29,10.0,0.0,1786,40.047504,-122.100533
588017,2,0,39.9,100.0,29.97,5.0,0.0,1790,40.014469,-122.163254
589587,2,0,50.0,74.0,30.21,10.0,0.0,1791,40.077026,-122.233368
590224,2,0,37.9,86.0,30.13,10.0,0.0,1790,40.019199,-122.096321
592018,3,1,54.0,34.0,30.48,10.0,0.0,1792,39.87847100000001,-122.199959
593308,2,0,32.0,75.0,30.37,10.0,0.0,2679,40.17215,-122.284645
594450,3,1,51.1,61.0,30.19,10.0,0.0,1786,40.150589,-122.223007
594497,3,1,48.0,80.0,30.05,10.0,0.0,2659,40.293026,-122.279198
595547,3,1,46.0,73.0,30.13,10.0,0.0,1783,40.177975,-122.223053
598177,3,1,41.0,76.0,30.16,10.0,0.0,1752,40.236038,-122.256081
600254,2,0,57.0,55.0,30.18,10.0,0.0,1791,40.264942,-122.227341
600585,3,1,39.0,76.0,30.19,10.0,0.0,1791,40.003487,-122.206535
600951,2,0,48.0,89.0,30.04,9.0,0.0,1789,39.931828,-122.033089
601498,2,0,57.9,78.0,29.94,10.0,0.0,1790,39.959606,-122.062843
601532,2,0,55.9,93.0,29.92,10.0,0.0,1747,40.300488,-122.65676100000002
603254,2,0,48.9,97.0,30.07,8.0,0.0,1786,40.15493,-122.144875
604689,3,1,37.0,82.0,30.19,10.0,0.0,1765,40.088001,-122.217171
604867,2,0,48.0,93.0,30.11,3.0,0.0,1791,40.074371,-122.100655
605219,2,0,53.1,93.0,30.21,10.0,0.0,1783,40.360268,-122.304878
605238,2,0,54.0,97.0,30.21,10.0,0.0,1791,40.350647,-122.200714
606149,2,0,54.0,97.0,30.1,1.0,0.0,1791,40.139137,-122.129936
608302,3,1,64.9,31.0,29.94,10.0,0.0,1786,40.23240300000001,-122.255363
608303,3,1,63.0,31.0,29.94,10.0,0.0,1785,40.357346,-122.283257
609873,2,0,55.0,34.0,30.04,10.0,0.0,1790,40.122169,-122.234734
609925,2,0,73.0,21.0,30.08,10.0,0.0,1793,40.349606,-121.587326
609942,2,0,82.9,13.0,30.05,10.0,0.0,1788,40.14653,-122.256828
609944,2,0,82.9,13.0,30.05,10.0,0.0,1782,39.932022,-122.200409
610993,3,1,48.9,36.0,29.96,10.0,0.0,1782,40.2477,-122.26004
611039,2,0,66.0,25.0,29.97,10.0,0.0,1789,39.940407,-122.046494
611044,2,0,66.0,25.0,29.97,10.0,0.0,1791,40.027958,-122.099861
612060,3,1,69.1,26.0,30.15,10.0,0.0,1782,40.253738,-122.262283
612398,3,1,59.0,35.0,30.23,10.0,0.0,3572,39.902954,-122.20001200000002
612399,2,0,59.0,35.0,30.23,10.0,0.0,3583,40.015202,-122.399193
613279,3,1,55.9,37.0,30.13,10.0,0.0,1776,40.099094,-122.217735
613642,2,0,73.0,19.0,30.03,10.0,0.0,1777,40.104218,-122.186356
614660,3,1,45.0,82.0,30.2,10.0,0.0,3564,39.87847100000001,-122.199959
615121,2,0,66.2,52.0,30.26,10.0,0.0,1772,40.062588,-121.605858
615173,2,0,91.9,21.0,30.22,10.0,0.0,1760,40.08149,-122.171051
617259,3,1,55.0,67.0,29.77,10.0,0.0,1785,39.910038,-122.200333
619133,2,0,71.1,75.0,29.9,10.0,0.0,1790,40.028042,-122.101578
620948,3,1,98.1,20.0,29.93,10.0,0.0,1785,40.157848,-122.22377
621925,3,1,80.1,54.0,29.79,10.0,0.0,1793,40.189709,-122.23259
623341,3,1,68.0,52.0,29.85,10.0,1.149999976158142,1781,40.206051,-122.245598
623828,2,0,73.9,29.0,30.0,10.0,0.0,1792,40.033409000000006,-122.099892
623829,2,0,73.9,29.0,30.0,10.0,0.0,2688,40.034264,-122.17128
623833,2,0,75.9,27.0,29.99,10.0,0.0,1773,40.026062,-122.171768
623836,2,0,75.9,27.0,29.99,10.0,0.0,1777,40.01086,-122.17181399999998
624956,2,0,53.1,59.0,29.93,10.0,0.0,1789,40.161087,-122.256569
625014,3,1,75.0,21.0,29.88,10.0,0.0,1761,40.278,-122.272453
626960,3,1,57.9,53.0,29.93,10.0,0.0,1778,40.330479,-122.28116599999998
627476,2,0,62.1,48.0,29.95,10.0,0.0,1787,40.11071,-122.113281
627821,3,1,89.1,26.0,29.94,10.0,0.0,1792,40.206074,-122.245613
628349,3,1,105.1,20.0,29.79,10.0,0.0,1779,40.003487,-122.206535
631138,3,1,86.0,40.0,29.9,10.0,0.0,1747,40.181358,-122.225548
634014,2,0,75.9,58.0,29.92,10.0,0.0,1791,40.368996,-122.282463
634307,3,1,70.0,76.0,29.98,10.0,0.0,1792,40.003487,-122.206535
634675,2,0,73.0,64.0,29.93,10.0,0.0,1783,40.171227,-122.123871
635012,2,0,73.0,61.0,29.81,10.0,0.0,1787,40.000767,-122.298592
636107,2,0,69.1,44.0,29.84,10.0,0.0,1760,40.005455,-122.171974
671773,2,0,71.1,49.0,29.96,10.0,0.263,21600,40.17737,-122.22228
671949,3,1,90.0,25.0,29.93,10.0,0.085,21600,40.34605300000001,-121.688481
671950,3,1,90.0,25.0,29.93,10.0,0.085,21600,40.34673,-121.68713
672027,2,0,104.0,11.0,29.82,10.0,0.322,21600,40.37229,-122.284557
674100,2,0,72.0,53.0,29.85,10.0,0.003,21600,40.376806,-122.284611
675261,4,1,62.1,39.0,30.19,10.0,1.1840000000000002,21600,40.345369,-121.733905
678374,4,1,51.1,92.0,29.3,2.0,0.284,21600,40.34738,-121.59728
678376,4,1,51.1,92.0,29.3,2.0,0.284,21600,40.345712,-121.602215
678400,2,0,51.1,92.0,29.29,2.5,0.284,21600,40.345712,-121.602215
692749,2,0,70.0,65.0,29.84,10.0,0.266,21600,39.93197,-122.2004
692842,2,0,80.1,58.0,29.82,10.0,0.093,21600,40.16249000000001,-122.22288
693906,2,0,79.0,52.0,29.84,10.0,0.201,21600,40.28875,-122.27839
1673788,3,1,43.0,86.0,30.0,2.5,0.782,1772,40.23291,-122.25509
1674045,2,0,41.0,82.0,29.9,10.0,1.96,1794,40.359273,-122.28368
1683582,3,1,50.0,100.0,30.27,2.5,0.442,1790,40.37106,-122.28454
1688988,3,1,78.1,24.0,29.87,10.0,0.38,1796,39.946772,-122.179181
1690315,3,1,93.9,21.0,29.83,10.0,0.324,1791,40.029951,-122.099899
1723977,2,0,71.1,47.0,29.83,10.0,0.078,21600,40.238644,-122.257365
1724803,4,1,72.0,57.0,29.96,10.0,0.0,21600,40.155031,-122.14495
1724804,4,1,72.0,57.0,29.96,10.0,0.0,21600,40.155031,-122.14495
1730386,3,1,79.0,32.0,29.53,10.0,1.524,1665,40.043332,-122.100182
